Name,Color,CMC,Cost,Rarity,Type 1,Type 2,Sub Type 1,Sub Type 2,P,T,Text,SM,SM#,LR,LR#,DA
Ob Nixilis's Cruelty,B,3,2B,C,,Instant,,,,,"Target Creature gets -5/-5 until end of turn. If that creature would die this turn, exile it instead.",B,3,B+,3.33,16
Prison Realm,W,3,2W,U,,Enchantment,,,,,"When Prison Realm enters the battlefield, exile target creature or planeswalker an opponent controls until Prison Realm leaves the battlefield.
 When Prison Realm enters the battlefield, scry 1",B,3,B+,3.33,24
Deathsprout,BG,4,1BBG,U,,Instant,,,,,"Destroy Target Creature. Search your libaray for a basic land card, put it onto the battlefield tapped, then shuffle your library.",B,3,B+,3.33,25
Trusted Pegasus,W,3,2W,C,,Creature,Pegasus,,2,2,"Flying
 Whenever Trusted Pegasus attacks, target attacking creature without flying gains flying until end of turn.",C+,2.33,B,3,28
"Kaya, Bane of the Dead",WB,6,"3W/B,W/B,W/B",U,Legendary,Planeswalker,Kaya,,,,"Your opponents and permanents your opponents control with hexproof can be the target of spells and abilities you control as though they didn't have hexproof.
 -3: Exile target creature.
 Loyalty",B+,3.33,B,3,34
"Kasmina, Enigmatic Mentor",U,4,3U,U,Legendary,Planeswalker,Kasmina,,,,"Spells your opponents cast that target a creature or planeswalker you control cost 2 more to cast.
 -2: Create a 2/2 blue Wizard creature token. Draw a card, then discard a card.
 Loyalty: 5",C+,2.33,B,3,36
"Vraska, Swarm's Eminence",GB,4,"2G/B,G/B",U,Legendary,Planeswalker,Vraska,,,,"Whenever a creature you control with deathtouch deals damage to a player or planeswalker, put a +1/+1 counter on that creature.
 -2: Create a 1/1 black Assassin creature token with deathtouch and ""Whenever this creature deals damage to a planeswalker, destroy that planeswalker""
 Loyalty 5",B,3,B,3,37
Eternal Skylord,U,5,4U,U,,Creature,Zombie,Wizard,3,3,"When Eternal Skylord enters the battlefield, amass 2.
 Zombie tokens your control have flying.",B+,3.33,B+,3.33,39
Spark Harvest,B,1,B,C,,Sorcery,,,,,"As an additional cost to cast this spell, sacrifice a creature or pay 3B.
 Destroy target creature or planeswalker.",C+,2.33,C+,2.33,40
Elite Guardmage,UW,4,2UW,U,,Creature,Human,Wizard,2,3,"Flying
 When Elite Guardmage enters the battlefield, you gain 3 life and draw a card.",B-,2.66,B+,3.33,43
Jaya's Greeting,R,2,1R,C,,Instant,,,,,Jaya's Greeting deals 3 damage to target creature. Scry 1,B-,2.66,B,3,44
Eternal Taskmaster,B,2,1B,U,,Creature,Zombie,,2,3,"Eternal Taskmaster enters the battlefield tapped.
 Whenever Eternal Taskmaster attacks, you may pay 2B. If you do, return target card from your graveyard to your hand.",B-,2.66,B,3,45
Chandra's Triumph,R,2,1R,U,,Instant,,,,,Chandra's Triumph deals 3 damage to target creature or planeswalker an opponent controls. Chandra's triumph deals 5 damage to that permanent instead if your control a Chandra planeswalker.,B-,2.66,B,3,47
Merfolk Skydiver,GU,2,GU,U,,Creature,Merfolk,Mutant,1,1,"Flying
 When Merfolk Skydiver enters the battlefield, put a +1/+1 counter on target creature you control.
 3GU: Proliferate",B+,3.33,B,3,49
"Angrath, Captain of Chaos",BR,3,"2B/R,B/R",U,Legendary,Planeswalker,Angrath,,,,"Creatures you control have menace
 -2: Amass 2
 Loyalty 5",C+,2.33,B,3,50
Paradise Druid,G,2,1G,U,,Creature,Elf,Druid,2,1,"Paradise Druid has hexproof as long as it's untapped
 T: Add one mana of any color.",C+,2.33,B-,2.66,52
Law-Rune Enforcer,W,1,W,C,,Creature,Human,Soldier,1,2,"1, T: Tap target creature with converted mana cost 2 or greater.",C+,2.33,B,3,53
Ral's Outburst,UR,4,2UR,U,,Instant,,,,,Ral's Outburst deals 3 damage to any target. Look at the top two cards of your library. Put one of them into your hand and the other into your graveyard.,B-,2.66,B+,3.33,54
Divine Arrow,W,2,1W,C,,Instant,,,,,Divine Arrow deals 4 damage to target attacking or blocking creature.,C+,2.33,C+,2.33,58
Domri's Ambush,GR,2,GR,U,,Sorcery,,,,,Put a +1/+1 counter on target creature you control. Then that creature deals damage equal to its power to target creature or planeswalker you don't control.,B,3,B,3,59
Despark,WB,2,WB,U,,Instant,,,,,Exile Target Permanent with converted mana cost 4 or greater.,B,3,B,3,60
Gleaming Overseer,UB,3,1UB,U,,Creature,Zombie,Wizard,1,4,"When Gleaming Overseer enters the battlefield, amass 1.
 Zombie tokens you control have hexproof and menace.",B,3,B,3,63
"Mowu, Loyal Companion",G,4,3G,U,Legendary,Creature,Hound,,3,3,"Trample, Vigilance
 If one or more +1/+1 counters would be put on Mowu, Loyal Companion, that many plus one +1/+1 counters are put on instead.",B-,2.66,B-,2.66,64
"Jiang Yanggu, Wildcrafter",G,3,2G,U,Legendary,Planeswalker,Yanggu,,,,"Each creature you control with a +1/+1 counter on it has ""T: Add one mana of any color""
 -1: Put a +1/+1 counter on target creature
 Loyalty 3",B,3,B-,2.66,65
Tyrant's Scorn,UB,2,UB,U,,Instant,,,,,"Choose one - 
 - Destroy target creature with converted mana cast 3 or less.
 - Return target creature to its owner's hand.",C+,2.33,B,3,67
Evolution Sage,G,3,2G,U,,Creature,Elf,Druid,3,2,"Whenever a land enters the battlefield under your control, proliferate.",B,3,B-,2.66,68
"Arlinn, Voice of the Pack",G,6,4GG,U,Legendary,Planeswalker,Arlinn,,,,"Each creature you control that's a wolf or a werewolf enters the battlefield with an additional +1/+1 counter on it. 
 -2: Create a 2/2 green Wolf creature token.
 Loyalty 7",B-,2.66,C+,2.33,69
Leyline Prowler,BG,3,1BG,U,,Creature,Nightmare,Beast,2,3,"Deathtouch, Lifelink
 T: Add one mana of any color",B-,2.66,B+,3.33,70
"Jaya, Venerated Firemage",R,5,4R,U,Legendary,Planeswalker,Jaya,,,,"If another red source you control would deal damage to a permanent or player, it deals that much damage plus 1 to that permanent or player instead.
 -2: Jaya, Venerated Firemage deals 2 damage to any target.
 Loyalty 5",B,3,B-,2.66,71
Bloom Hulk,G,4,3G,C,,Creature,Plant,Elemental,4,4,"When Bloom Hulk enters the battlefield, proliferate.",C+,2.33,C+,2.33,72
Bleeding Edge,B,3,1BB,U,,Sorcery,,,,,Up to one target creature gets -2/-2 until end of turn. Amass 2.,B-,2.66,B+,3.33,73
"Saheeli, Sublime Artificer",UR,3,"1U/R,U/R",U,Legendary,Planeswalker,Saheeli,,,,"Whenever you case a noncreature spell, create a 1/1 colorless servo artifact creature token.
 -2: Target artifact you control becomes a copy of another target artifact or creature you control until end of turn, except it's an artifact in addition to its other types.
 Loyalty 5",B,3,BA(B),3,74
Wanderer's Strike,W,5,4W,C,,Sorcery,,,,,"Exile target creature, then proliferate.",B-,2.66,C+,2.33,77
The Wanderer,W,4,3W,U,Legendary,Planeswalker,,,,,"Prevent all noncombat damage that would be dealt to you and other permanents you control.
 -2: Exile target creature with power 4 or greater.",C+,2.33,C,2,78
Aven Eternal,U,3,2U,C,,Creature,Zombie,Bird Warrior,2,2,"Flying
 When Aven Eternal enters the battlefield, amass 1",C+,2.33,B-,2.66,80
Band Together,G,3,2G,C,,Instant,,,,,Up to two target creatures you control each deal damage equal to their power to another creature,B-,2.66,C+,2.33,81
Centaur Nurturer,G,4,3G,C,,Creature,Centaur,Druid,2,4,"When Centaur Nuturer enters the battlefield, you gain 3 life.
 T: Add one mana of any color.",C,2,C+,2.33,82
Challenger Troll,G,5,4G,U,,Creature,Troll,,6,5,Each creature you control with power 4 or greatre can't be blocked by more than one creature,B-,2.66,B,3,83
Pledge of Unity,GW,3,1GW,U,,Instant,,,,,Put a +1/+1 counter on each creature you control. You gain 1 life for each creature you control.,B+,3.33,B,3,85
